urls,标题,标签,简介,封面图片,标题分数,标签分数,封面图片分数,简介分数
https://www.bilibili.com/video/BV1Wh411q7YK/,追星究极形态，政界顶流，阿拉伯与非洲的嘴强王者【利比亚·卡扎菲时代】,知识分享官 历史 人物 地理 人文历史 卡扎菲 利比亚 北非 纳赛尔 ,点赞破4万，咱们周六出续集，聊聊近10年的利比亚。,http://i2.hdslb.com/bfs/archive/6375136e0ce2f0b90d0fc573289e6862c7689e15.jpg,0.05850970413367294,0.05629715757507138,-0.8125,
https://www.bilibili.com/video/BV1bP41127FG/,【东盟十国11丨新加坡】李家坡？东盟首都？中国时代依旧躺赢？,故事档案馆 新加坡 中国 李显龙 东南亚 王骁 东盟 李家坡 李光耀 ,一键三连推荐给更多朋友！  东盟十国系列回顾： 【东盟十国 01】菲律宾传送门：BV1og411d7rg 【东盟十国 02】印尼传送门：BV1QF411K7Lt 【东盟十国 03】泰国传送门：BV12g41167Gi 【东盟十国 04】马来西亚传送门：BV1xt4y1E7VC 【东盟十国 05】文莱传送门：BV1de4y1q799 【东盟十国 06】东帝汶传送门：BV1VG4y1Z7MW 【东盟十国 07】老挝传送门：BV1a3411o7vU 【东盟十国 08】柬埔寨传送门：BV1rs4y1Z7XH 【东盟十国 09】缅甸传送门：BV1Wb411f7fV 【东盟十国 10】越南传送门：BV12h411g7q9 【东盟十国 11】新加坡传送门：BV1bP41127FG 【东盟十国 12】东南亚华人传送门：BV1TM4y1q7M4 【东盟十国 13】老挝篮球队传送门：BV18W4y1X7fs,http://i2.hdslb.com/bfs/archive/53082219a53fb8c400fbec3f8992ccde28f77b24.jpg,0.05850970413367294,0.1191471932867773,-0.6875,
https://www.bilibili.com/video/BV1HS4y1Z7S8/,部落、NGO、地缘、宫斗，你敢想它敢有【哈萨克斯坦之乱】,知识分享官 俄罗斯 苏联 历史 纳扎尔巴耶夫 哈萨克斯坦 热点 王骁 骁话一下 ,哈萨克斯坦带来了2022年第一乱，目前乱局看似已经被压下去了，但其实一切都回不去了。他们引进了一尊他们曾经害怕，而且赶不走的大佛。昨天我讲到疫情之后的世界，虽然举了很多积极的例子，但其实我真正的意思是他会带来改变不够，改变并不都是好的，尤其是对于不太能掌控自己命运的人或者国家来说。,http://i1.hdslb.com/bfs/archive/0064bdfa96e9c45fd4c510ce111f1d35e1e505eb.jpg,0.0,0.11914719328677732,-0.875,
https://www.bilibili.com/video/BV1b841147pc/,为什么意大利政府又又又崩溃了？,故事档案馆 欧盟 罗马 意大利 欧洲 历史 欧元 米兰 王骁 ,一键三连推荐给更多朋友！,http://i1.hdslb.com/bfs/archive/4027d5ff1fb5013d7f9e32462c430b97f830258a.jpg,0.0,0.18976728433844914,-0.9375,
https://www.bilibili.com/video/BV19C4y1P7rq/,11年内战，阿拉伯之春为何停在这里？【中东11丨叙利亚】,故事档案馆 历史 内战 奥斯曼 王骁 中东 阿萨德 阿拉伯 叙利亚 ,一键三连推荐给更多朋友！  中东系列回顾： 【中东 01】卡塔尔传送门：BV1eG411M78V 【中东 02】沙特传送门：BV1Po4y1N774 【中东 03】阿联酋传送门：BV1sg4y1w76G 【中东 04】科威特传送门：BV19P41167bm 【中东 05】阿曼传送门：BV1w44y1A7xC 【中东 06】巴林传送门：BV1hu4y1q7XU 【中东 07】也门传送门：BV1pk4y1F74a 【中东 08】约旦传送门：BV1PK4y1F7Rr 【中东 09】以色列传送门：BV1f94y1t7CA 【中东 10】巴勒斯坦传送门：BV1pg4y1X7UK 【中东 11】叙利亚传送门：BV19C4y1P7rq 【中东 12】黎巴嫩传送门：BV1fc411z7Wu 【中东 13】真主党传送门：BV1tp4y1f7aD 【中东 14】伊拉克传送门：BV1A64y1H7MV 【中东 15】埃及传送门：BV1c94y1T7d6 【中东 16】穆兄会传送门：BV13g4y1e7Cm,http://i0.hdslb.com/bfs/archive/a26411a9b71b3bbb35d9d3ba1b71d2b9017bc4d5.jpg,0.0,0.18976728433844914,-0.6875,
https://www.bilibili.com/video/BV1wV4y1a76g/,为什么印度不是朋友，但也不是敌人，甚至是帮手？,故事档案馆 外交 美国 印度 莫迪 苏杰生 印度外交 王骁 印度洋 南亚 ,一键三连推荐给更多朋友！,http://i0.hdslb.com/bfs/archive/5f9d102e44b31855562ccf31de94884e124b07d5.jpg,0.0,0.17828145388467143,-0.9375,
https://www.bilibili.com/video/BV1ph411h7wV/,天降猛女张桂梅，工人阶级先锋队，如何在和平年代做革命者,知识分享官 女性 人物 历史 建党百年 张桂梅 中国共产党成立100周年 基层教育 王骁 脱贫攻坚 ,希望大家可以帮我一键三连，让更多的朋友看到张桂梅的故事。,http://i1.hdslb.com/bfs/archive/7b2e5b5b63ee240447a6874e004178ee095b2bb7.jpg,0.0,0.1123427789154278,-0.375,0.04723062045463176
https://www.bilibili.com/video/BV1h54y157FM/,抗战为什么8年改14年？无名英雄在怎样的绝望中，死命攒出新中国的星星之火？,五月哔刷片·五月新片 电影 历史 东北 中国 抗日 王骁 抗日战争 悬崖之上 影娱哔哔官 ,希望大家可以帮我点亮大拇指小金币小星星，让更多的人看到这段历史。,http://i1.hdslb.com/bfs/archive/f3bddeaad3caee8149d64e1bb5428c26934ce94e.jpg,0.0,0.10658510262542638,-1.1875,0.04723062045463176
https://www.bilibili.com/video/BV15b4y1Z7r6/,【人文社科①】b站最全志愿填报专业选择指南！61专业100嘉宾！第1期：历史国际关系政治社会心理英文小语种中文 文科专业高考志愿填报,科普 人文 2021高考季 英语 伢伢 历史 大学 毕业季 王骁 lks ,本期专业：历史、政治（含国际关系）、社会、心理、英文、小语种、中文 感谢各位嘉宾：小王Albert（王骁待产中）、小徐、多罗西123、-LKs-、伢伢gagako、溪子心理、是毛布斯呀、James、二锐、小蝶今天吃饱了、魏春露 下期预告：新闻传播、广告、法律、侦查、哲学、马克思主义、教育,http://i2.hdslb.com/bfs/archive/ecfd5bcf5eaaa57e8ea97f7be92b15b5f5cf96eb.jpg,0.0,0.11234277891542778,-0.875,0.04279690936948747
https://www.bilibili.com/video/BV12k4y1u7sh/,美国军队最集权，所以效率最高丨Overlap,故事档案馆 中国 高铁 美国 拜登 基建狂魔 基建 Overlap 美国基建 基建计划 ,美国政府反复强调要推动基础设施建设，看起来这应该是一个可以取得跨党派支持，非常政治正确的事情，但是却一直难以推动，由于美国是世界霸主，谁都会关注，导致美国的基建危机甚至成了国际话题。这次，美国媒体人又想来和我聊聊，中国人如何看待自己的基建设施，如何看待美国的基建问题。,http://i2.hdslb.com/bfs/archive/2996a91f6c3ced9539c5feec2d9e8714d0cf532a.jpg,0.0,0.05325383733705391,-0.1875,
